City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cabo san lucas,22.8909,-109.9124,26.45,68,67,1.79,MX,1709682576
1,kerikeri,-35.2268,173.9474,21.62,68,62,0.45,NZ,1709683030
2,avarua,-21.2078,-159.775,29.03,70,20,5.66,CK,1709682909
3,jalna,19.8333,75.8833,21.88,23,59,3.15,IN,1709683334
4,isafjordur,66.0755,-23.124,1.88,79,100,2.91,IS,1709682911
5,rehoboth,-23.3167,17.0833,18.77,20,0,2.83,NA,1709682943
6,garissa,-0.4536,39.6401,27.48,72,25,4.47,KE,1709683335
7,port mathurin,-19.6833,63.4167,25.99,73,63,8.43,MU,1709682907
8,lompoc,34.6391,-120.4579,18.77,64,0,5.66,US,1709682821
9,papatowai,-46.5619,169.4708,15.47,58,96,4.16,NZ,1709682924
10,puerto natales,-51.7236,-72.4875,9.7,96,100,1.7,CL,1709682906
11,port alfred,-33.5906,26.891,16.21,77,35,0.89,ZA,1709682992
12,tralee,52.2704,-9.7026,9.56,85,80,6.42,IE,1709682989
13,enewetak,11.3474,162.3373,26.28,82,83,10.85,MH,1709682961
14,haiku-pauwela,20.9219,-156.3051,25.01,69,40,10.29,US,1709682973
15,invercargill,-46.4,168.35,15.57,71,98,4.47,NZ,1709682920
16,qamdo,31.1667,97.2333,-6.48,63,96,3.23,CN,1709682978
17,san luis,-33.295,-66.3356,22.21,51,35,5.35,AR,1709682773
18,klaksvik,62.2266,-6.589,7.51,88,100,14.89,FO,1709682981
19,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,82,20,6.26,RU,1709682953
20,tiksi,71.6872,128.8694,-21.35,99,100,2.52,RU,1709682925
21,mildura,-34.2,142.15,28.93,34,100,0.75,AU,1709683306
22,bethel,41.3712,-73.414,8.44,88,100,2.06,US,1709682921
23,obo,5.3998,26.4869,24.25,20,100,1.14,CF,1709683338
24,waitangi,-43.9535,-176.5597,15.46,86,56,2.24,NZ,1709682913
25,bredasdorp,-34.5322,20.0403,15.36,72,48,0.56,ZA,1709682923
26,uturoa,-16.7333,-151.4333,28.47,76,99,4.38,PF,1709682915
27,longyearbyen,78.2186,15.6401,-3.09,100,100,4.12,SJ,1709682969
28,princeville,45.7668,-61.2985,1.35,91,100,4.12,CA,1709683339
29,vientiane,17.9667,102.6,21.69,77,98,2.06,LA,1709683220
30,grytviken,-54.2811,-36.5092,1.78,77,63,2.42,GS,1709682916
31,pasuquin,18.3328,120.6177,22.97,94,75,2.06,PH,1709683340
32,greymouth,-42.4667,171.2,15.18,64,84,2.51,NZ,1709682974
33,port-aux-francais,-49.35,70.2167,5.58,72,93,14.11,TF,1709682910
34,blackmans bay,-43.0167,147.3167,22.07,52,0,0.45,AU,1709682906
35,hawaiian paradise park,19.5933,-154.9731,25.73,75,20,5.14,US,1709682647
36,yellowknife,62.456,-114.3525,-15.33,80,75,2.57,CA,1709682931
37,purpe,64.4803,76.6897,-17.07,96,100,6.77,RU,1709683342
38,sisimiut,66.9395,-53.6735,-16.61,91,86,3.18,GL,1709682942
39,qarqaraly,49.4058,75.4742,-18.42,84,6,3.26,KZ,1709683343
40,jamestown,42.097,-79.2353,13.59,93,93,1.34,US,1709683332
41,qaqortoq,60.7167,-46.0333,-12.11,91,79,1.72,GL,1709682909
42,pacific grove,36.6177,-121.9166,17.42,73,100,7.15,US,1709682968
43,chui,-33.6971,-53.4616,15.63,69,2,4.09,UY,1709683344
44,ushuaia,-54.8,-68.3,13.81,58,75,3.6,AR,1709682927
45,saipan,15.1355,145.701,28.39,69,40,6.17,MP,1709682941
46,dhidhdhoo,6.8833,73.1,28.32,74,51,3.85,MV,1709683345
47,bairnsdale,-37.8333,147.6167,29.16,29,95,1.76,AU,1709683346
48,ciudad bolivar,8.1222,-63.5497,33.47,33,43,5.06,VE,1709683346
49,maxixe,-23.8597,35.3472,25.0,93,17,3.81,MZ,1709683347
50,kachkanar,58.7,59.4948,-24.07,100,33,2.25,RU,1709683347
51,adamstown,-25.066,-130.1015,24.51,66,15,3.48,PN,1709682918
52,davos,46.8043,9.8372,-2.05,97,100,2.21,CH,1709683348
53,amga,60.8953,131.9608,-24.65,100,100,0.22,RU,1709683348
54,melfort,52.8667,-104.6177,-16.93,46,37,1.54,CA,1709683348
55,luau,-10.7073,22.2247,18.06,97,51,0.81,AO,1709683349
56,wailua homesteads,22.0669,-159.378,26.24,67,20,8.23,US,1709682947
57,talnakh,69.4865,88.3972,-14.33,92,77,1.75,RU,1709682927
58,lissewege,51.2941,3.1983,7.99,78,100,2.52,BE,1709683349
59,plouzane,48.3833,-4.6167,7.03,87,0,3.6,FR,1709683350
60,kuraymah,18.55,31.85,22.21,12,7,5.88,SD,1709683351
61,pascagoula,30.3658,-88.5561,19.03,91,0,2.57,US,1709683352
62,edinburgh of the seven seas,-37.0676,-12.3116,18.07,79,61,3.4,SH,1709682911
63,hammerfest,70.6634,23.6821,0.25,80,42,1.03,NO,1709683352
64,carnarvon,-24.8667,113.6333,27.16,74,2,0.45,AU,1709682922
65,lebu,-37.6167,-73.65,14.13,88,42,6.8,CL,1709682933
66,olonkinbyen,70.9221,-8.7187,0.65,96,80,4.56,SJ,1709682912
67,fada,9.5667,8.3,27.25,28,100,0.46,NG,1709682952
68,arraial do cabo,-22.9661,-42.0278,26.98,78,40,1.03,BR,1709682923
69,albany,42.6001,-73.9662,7.58,94,100,0.45,US,1709682928
70,nuku'alofa,-21.1333,-175.2,31.19,74,20,6.69,TO,1709683020
71,punta arenas,-53.15,-70.9167,10.06,87,100,2.57,CL,1709682923
72,songyuan,45.1171,124.8568,-7.09,54,2,2.48,CN,1709683354
73,radomir,42.5444,22.9578,5.03,88,63,1.42,BG,1709683355
74,loen,7.7601,168.2307,27.02,72,53,11.6,MH,1709683355
75,lihue,21.9789,-159.3672,26.58,68,20,8.23,US,1709682911
76,murmashi,68.8154,32.8115,-2.77,92,75,3.13,RU,1709683355
77,ancud,-41.8697,-73.8203,12.75,85,54,3.97,CL,1709682958
78,nosy varika,-20.5833,48.5333,25.35,93,95,2.82,MG,1709683356
79,chonchi,-42.6128,-73.8092,16.56,89,60,1.86,CL,1709682913
80,grand-bassam,5.2118,-3.7388,26.98,90,53,2.9,CI,1709683356
81,rabaul,-4.1967,152.1721,28.64,73,85,2.38,PG,1709683357
82,ribeira grande,38.5167,-28.7,13.76,74,86,6.71,PT,1709682916
83,iqaluit,63.7506,-68.5145,-31.15,57,0,5.14,CA,1709682953
84,clarkston heights-vineland,46.3874,-117.083,7.47,57,100,3.09,US,1709683357
85,stanley,54.868,-1.6985,5.01,94,75,1.54,GB,1709682914
86,san antonio de pale,-1.4014,5.6325,27.8,79,100,0.99,GQ,1709682932
87,nago,26.5881,127.9761,23.47,92,72,6.93,JP,1709683358
88,hermanus,-34.4187,19.2345,16.25,72,12,2.49,ZA,1709682920
89,bilibino,68.0546,166.4372,-21.51,96,98,1.12,RU,1709682931
90,atafu village,-8.5421,-172.5159,29.36,71,7,5.12,TK,1709682945
91,candelaria,13.9311,121.4233,26.4,66,23,1.06,PH,1709683359
92,makurazaki,31.2667,130.3167,14.24,86,98,5.58,JP,1709683359
93,castillos,-34.1667,-53.8333,15.32,71,7,3.21,UY,1709683001
94,birecik,37.0294,37.9903,6.56,83,34,1.34,TR,1709683359
95,manokwari,-0.8667,134.0833,27.76,75,100,0.69,ID,1709683360
96,margaret river,-33.95,115.0667,14.89,76,5,5.69,AU,1709682918
97,saldanha,-33.0117,17.9442,13.03,78,0,4.07,ZA,1709682963
98,mount gambier,-37.8333,140.7667,23.74,40,1,2.04,AU,1709683002
99,newman,37.3138,-121.0208,17.13,62,100,2.24,US,1709682939
100,formosa do rio preto,-11.0483,-45.1931,22.78,94,67,1.11,BR,1709683361
101,selfoss,63.9331,-20.9971,5.02,87,80,4.74,IS,1709682994
102,chibuto,-24.6867,33.5306,25.58,67,0,4.22,MZ,1709683361
103,st. john's,47.5649,-52.7093,-0.12,76,40,7.72,CA,1709682901
104,nar'yan-mar,67.6713,53.087,-19.32,100,96,1.17,RU,1709683006
105,kingston,17.997,-76.7936,28.53,74,20,9.77,JM,1709682747
106,tolanaro,-25.0319,46.9987,25.04,94,75,6.17,MG,1709682970
107,mwinilunga,-11.7358,24.4293,17.06,98,74,1.66,ZM,1709683362
108,aginskoye,51.1,114.53,-15.55,92,68,2.39,RU,1709683362
109,prado,-17.3411,-39.2208,26.3,87,95,4.13,BR,1709683030
110,antofagasta,-23.65,-70.4,21.6,83,21,2.54,CL,1709683097
111,xicotepec de juarez,20.3,-97.9667,24.08,72,18,1.69,MX,1709683363
112,annau,37.8876,58.516,3.72,70,40,2.06,TM,1709683363
113,queenstown,-31.8976,26.8753,10.97,79,2,0.99,ZA,1709683001
114,vila franca do campo,37.7167,-25.4333,16.23,83,89,9.54,PT,1709682665
115,namibe,-15.1961,12.1522,23.46,82,16,1.56,AO,1709682986
116,tura,25.5198,90.2201,14.41,41,1,1.18,IN,1709682925
117,vilyuysk,63.7553,121.6247,-33.89,100,100,0.45,RU,1709683029
118,susuman,62.7833,148.1667,-22.23,95,93,1.34,RU,1709683031
119,wynyard,-41.0,145.7167,20.55,52,4,3.34,AU,1709682985
120,vorgashor,67.5833,63.95,-29.25,100,92,1.36,RU,1709682934
121,pangody,65.85,74.4859,-21.17,97,100,7.55,RU,1709682986
122,fisterra,42.9049,-9.2629,8.75,72,47,7.05,ES,1709682939
123,sorong,-0.8833,131.25,27.55,86,90,2.94,ID,1709682979
124,feijo,-8.1642,-70.3536,24.22,95,98,1.26,BR,1709683365
125,savanna-la-mar,18.219,-78.1332,26.97,85,63,0.9,JM,1709683366
126,hamilton,39.1834,-84.5333,16.35,94,100,3.6,US,1709682788
127,santiago juxtlahuaca,17.3333,-98.0167,22.7,42,0,3.37,MX,1709683366
128,yomju-up,39.8933,124.5981,0.62,39,98,6.98,KP,1709683366
129,saint-felicien,48.6501,-72.4491,4.38,100,100,7.72,CA,1709683366
130,port augusta,-32.5,137.7667,32.44,14,83,2.1,AU,1709683367
131,taiyuan,37.8694,112.5603,-0.08,74,75,1.0,CN,1709683367
132,caleta de carquin,-11.0925,-77.6267,24.24,80,93,3.65,PE,1709682956
133,flying fish cove,-10.4217,105.6791,26.82,94,100,2.06,CX,1709682964
134,barra,-11.0894,-43.1417,24.94,81,82,0.98,BR,1709683367
135,turkmenbasy,40.0222,52.9552,0.43,93,0,1.03,TM,1709683367
136,spoleto,42.7448,12.7374,9.34,93,87,1.38,IT,1709683368
137,alofi,-19.0595,-169.9187,29.94,70,40,7.2,NU,1709683013
138,iskateley,67.6803,53.1512,-19.72,100,94,1.14,RU,1709682929
139,luanda,-8.8368,13.2343,27.0,94,40,2.57,AO,1709683003
140,anadyr,64.75,177.4833,-10.72,79,100,5.0,RU,1709682940
141,constantia,44.1833,28.65,4.38,89,88,4.42,RO,1709682910
142,ilulissat,69.2167,-51.1,-10.99,85,75,4.12,GL,1709682916
143,troitsko-pechorsk,62.7084,56.1964,-19.06,99,98,2.24,RU,1709683369
144,yuzhno-kurilsk,44.0306,145.8556,-5.35,92,34,1.3,RU,1709683369
145,paros,37.0833,25.15,14.06,67,47,7.72,GR,1709683369
146,ocean city,39.2776,-74.5746,10.1,87,100,2.68,US,1709683369
147,vrangel',42.7297,133.0839,-2.52,39,4,2.22,RU,1709683370
148,chibougamau,49.9168,-74.3659,-0.21,100,100,2.57,CA,1709683031
149,aasiaat,68.7098,-52.8699,-18.53,98,95,1.65,GL,1709682946
150,hargeysa,9.56,44.065,21.59,43,19,4.02,SO,1709683221
151,kruisfontein,-34.0033,24.7314,14.94,78,84,7.18,ZA,1709683370
152,tam ky,15.5667,108.4833,24.57,69,11,2.0,VN,1709683371
153,awjilah,29.1081,21.2869,13.04,57,0,4.1,LY,1709683371
154,malindi,-3.2175,40.1191,27.88,78,14,4.04,KE,1709683371
155,krasavino,60.9614,46.4814,-6.71,96,99,2.1,RU,1709683371
156,college,64.8569,-147.8028,-1.97,68,75,2.57,US,1709682690
157,sierra grande,-41.606,-65.3557,17.63,54,100,6.63,AR,1709683016
158,thompson,55.7435,-97.8558,-14.91,61,40,2.06,CA,1709682927
159,coronel oviedo,-25.4167,-56.45,24.45,76,82,1.09,PY,1709683372
160,rio grande,-32.035,-52.0986,23.06,70,4,5.73,BR,1709682992
161,kertih,4.5141,103.4483,25.05,100,40,0.0,MY,1709683372
162,ta`u,-14.2336,-169.5144,28.37,76,41,5.05,AS,1709682954
163,dzuunharaa,48.8523,106.4579,-17.24,94,99,0.59,MN,1709683373
164,afaahiti,-17.75,-149.2833,28.93,78,50,4.06,PF,1709682938
165,port elizabeth,-33.918,25.5701,18.16,72,0,11.32,ZA,1709682984
166,vadso,70.0744,29.7487,-3.51,86,20,6.17,NO,1709682928
167,georgetown,5.4112,100.3354,28.3,83,20,2.24,MY,1709682939
168,new norfolk,-42.7826,147.0587,22.73,36,0,2.13,AU,1709682942
169,vilyuchinsk,52.9306,158.4028,-5.85,73,72,3.94,RU,1709682624
170,happy valley-goose bay,53.3168,-60.3315,-6.83,100,100,0.0,CA,1709682964
171,chauk,20.8833,94.8167,22.94,38,1,3.61,MM,1709683374
172,viedma,-40.8135,-62.9967,17.2,59,97,7.11,AR,1709683374
173,mount pearl,47.5166,-52.7813,-0.58,77,40,7.72,CA,1709683217
174,paungde,18.4833,95.5,23.01,44,81,1.7,MM,1709683375
175,juneau,58.3019,-134.4197,-3.0,81,100,2.06,US,1709683172
176,badger,64.8,-147.5333,-2.02,71,75,2.57,US,1709682936
177,arkalyk,50.2486,66.9114,-11.98,96,92,4.4,KZ,1709682920
178,tazovsky,67.4667,78.7,-15.47,94,100,6.7,RU,1709682919
179,dampit,-8.2116,112.7493,24.08,89,100,0.61,ID,1709683375
180,smithers,54.7804,-127.1743,-5.82,45,0,1.54,CA,1709682990
181,silale,55.4906,22.1814,0.23,83,7,4.92,LT,1709682983
182,rongelap,11.1635,166.8941,26.39,77,88,11.61,MH,1709683376
183,chul'man,56.8479,124.9104,-17.33,97,100,1.02,RU,1709683376
184,forster,-32.1667,152.5167,26.32,70,47,3.83,AU,1709682947
185,altar,30.7,-111.8167,22.74,20,100,4.3,MX,1709683376
186,kushiro,42.975,144.3747,-5.47,73,40,3.6,JP,1709683255
187,kamaishi,39.2667,141.8833,2.04,86,100,3.37,JP,1709683357
188,lorengau,-2.0226,147.2712,29.09,74,100,1.43,PG,1709683015
189,siwa oasis,29.2041,25.5195,15.41,34,0,3.5,EG,1709683008
190,west island,-12.1568,96.8225,27.99,83,100,3.6,CC,1709682919
191,la passe,45.5549,-0.8967,7.13,86,100,3.95,FR,1709682906
192,weno,7.4515,151.8468,29.97,74,75,5.14,FM,1709682969
193,nova vicosa,-17.8919,-39.3719,26.62,85,86,4.96,BR,1709682940
194,whitehorse,60.7161,-135.0538,-9.39,45,75,6.71,CA,1709682928
195,al kut,32.5147,45.819,14.79,40,0,2.83,IQ,1709683378
196,bafoussam,5.4737,10.4179,20.39,77,100,1.15,CM,1709683378
197,nemuro,43.3236,145.575,-3.2,72,38,2.66,JP,1709682914
198,necochea,-38.5473,-58.7368,13.02,72,21,2.22,AR,1709683379
199,khambhat,22.3,72.6167,18.14,25,0,3.94,IN,1709683379
200,galvez,-32.0293,-61.221,21.62,55,0,1.91,AR,1709683379
201,quellon,-43.1167,-73.6167,11.39,88,51,2.79,CL,1709683356
202,bodden town,19.2833,-81.25,27.0,81,20,3.6,KY,1709683380
203,longgang,37.6508,120.3286,1.73,59,100,8.72,CN,1709683380
204,igrim,63.1906,64.4162,-23.86,100,96,1.83,RU,1709683380
205,sitka,57.0531,-135.33,1.94,75,75,1.54,US,1709682909
206,khilok,51.3674,110.4676,-17.02,96,94,1.4,RU,1709683380
207,san patricio,28.017,-97.5169,29.97,42,0,2.61,US,1709682937
208,baruun-urt,46.6806,113.2792,-22.44,100,81,2.74,MN,1709683381
209,namtsy,62.7161,129.6658,-28.04,100,100,0.48,RU,1709683381
210,sake,-1.5736,29.045,16.93,94,100,0.72,CD,1709683136
211,mitsamiouli,-11.3847,43.2844,28.46,81,51,5.73,KM,1709683382
212,bafoulabe,13.8065,-10.8321,31.44,12,7,2.77,ML,1709683382
213,nanakuli,21.3906,-158.1547,26.97,53,75,7.2,US,1709683382
214,udachny,66.4167,112.4,-29.21,100,100,0.48,RU,1709682938
215,ust'-kut,56.7938,105.7672,-16.98,98,99,0.89,RU,1709683383
216,sao francisco,-15.9486,-44.8644,23.3,82,84,0.95,BR,1709683383
217,west valley,46.5921,-120.6051,9.47,35,40,3.6,US,1709683383
218,pumiao,22.75,108.4833,18.22,72,30,4.91,CN,1709683383
219,bryne,58.7354,5.6477,2.54,71,7,1.54,NO,1709683384
220,saint-philippe,-21.3585,55.7679,25.77,87,85,4.57,RE,1709683000
221,ubinskoye,55.3068,79.6802,-9.61,95,100,5.18,RU,1709683384
222,guane,22.2025,-84.0875,24.51,82,5,3.21,CU,1709683384
223,alaghsas,17.0187,8.0168,27.55,9,0,3.93,NE,1709683385
224,nova sintra,14.8667,-24.7167,20.12,73,39,7.25,CV,1709682933
225,baiyin,36.5583,104.2081,-2.77,58,96,0.3,CN,1709682988
226,puerto real,36.5282,-6.1901,10.7,87,0,2.57,ES,1709683385
227,orbottyan,47.6871,19.2824,10.62,82,8,1.57,HU,1709683385
228,palopo,-2.9996,120.1921,25.23,95,100,2.24,ID,1709683386
229,puerto santa,-8.9906,-78.6456,23.96,78,66,3.44,PE,1709682934
230,vinton,37.281,-79.897,20.26,61,75,3.6,US,1709683386
231,tianchang,37.9981,114.0156,1.76,99,100,1.1,CN,1709683319
232,sheldon,43.1811,-95.8561,10.99,22,0,5.66,US,1709683386
233,mejit,10.2753,170.8646,26.44,76,100,11.44,MH,1709683387
234,aykhal,66.0,111.5,-23.5,100,67,0.26,RU,1709683011
235,sitia,35.2,26.0986,14.43,70,1,5.74,GR,1709683387
236,east london,-33.0153,27.9116,19.21,58,10,7.78,ZA,1709682924
237,berdigestyakh,62.0989,126.6992,-26.22,100,100,0.84,RU,1709683388
238,hirara,24.8,125.2833,22.15,94,75,5.14,JP,1709683388
239,mouila,-1.8685,11.0559,24.53,98,100,0.91,GA,1709683388
240,altamont,42.2068,-121.7372,2.1,94,100,2.57,US,1709683389
241,puerto san jose,13.9256,-90.8244,29.03,67,40,5.14,GT,1709683389
242,lata,40.1629,-8.3327,7.26,90,6,1.1,PT,1709682946
243,keflavik,64.0049,-22.5624,6.24,81,75,6.69,IS,1709682942
244,bonthe,7.5264,-12.505,26.0,86,44,3.83,SL,1709682935
245,carros,43.7894,7.184,8.84,44,0,1.54,FR,1709683390
246,arys,42.4252,68.795,2.24,68,92,1.89,KZ,1709683390
247,remire-montjoly,4.9167,-52.2667,26.02,94,75,0.0,GF,1709683000
248,pawni,20.7833,79.6333,21.76,29,59,2.51,IN,1709683390
249,nuuk,64.1835,-51.7216,-7.66,73,100,4.12,GL,1709683390
250,prerov,49.4551,17.4509,6.62,81,69,3.13,CZ,1709683254
251,labrador city,52.9463,-66.9114,0.95,99,100,2.57,CA,1709682922
252,holualoa,19.6228,-155.9522,24.91,77,75,5.66,US,1709683018
253,howrah,22.5892,88.3103,21.0,73,0,3.09,IN,1709683391
254,cuito,-12.3833,16.9333,15.71,94,99,1.32,AO,1709683392
255,klyuchi,52.2667,79.1667,-10.52,91,79,4.17,RU,1709682994
256,hasaki,35.7333,140.8333,5.22,85,100,16.58,JP,1709682925
257,monte alegre de minas,-18.8706,-48.8808,24.31,65,84,1.95,BR,1709683392
258,betio village,1.358,172.9211,26.02,86,100,6.52,KI,1709683393
259,krasnyy kut,50.95,46.9667,-8.63,96,100,0.86,RU,1709683393
260,kone,-21.0595,164.8658,29.92,64,99,2.01,NC,1709683004
261,corn island,12.1694,-83.0418,26.75,77,3,4.05,NI,1709683393
262,poronaysk,49.2167,143.1167,-13.06,77,34,0.86,RU,1709683394
263,naberera,-4.2,36.9333,17.17,96,70,1.12,TZ,1709683394
264,igarka,67.4667,86.5833,-10.36,91,100,6.33,RU,1709682944
265,nguigmi,14.2495,13.1092,27.81,18,80,4.78,NE,1709683029
266,yazman,29.1212,71.7446,12.06,25,7,2.2,PK,1709683395
267,neiafu,-18.65,-173.9833,30.38,79,40,4.12,TO,1709683395
268,nishinoomote,30.7333,131.0,16.31,100,75,6.69,JP,1709683395
269,hollabrunn,48.55,16.0833,8.39,86,51,1.64,AT,1709683395
270,ujae,8.9322,165.7642,26.85,80,99,11.19,MH,1709683396
271,puerto ayora,-0.7393,-90.3518,26.42,92,27,4.02,EC,1709682912
272,villa gesell,-37.2639,-56.973,14.47,68,2,5.05,AR,1709683396
273,rio preto da eva,-2.6994,-59.6997,26.08,84,77,1.22,BR,1709682959
274,gaspe,48.8334,-64.4819,8.12,49,75,4.63,CA,1709683396
275,carbonear,47.7332,-53.2148,0.79,86,90,7.27,CA,1709683397
276,ust'-uda,54.1742,103.0304,-11.87,97,100,1.38,RU,1709683397
277,digras,20.1167,77.7167,22.63,24,78,1.92,IN,1709683397
278,kayangel,8.0823,134.7173,27.12,72,53,6.98,PW,1709682966
279,humaita,-7.5061,-63.0208,25.93,86,65,0.59,BR,1709683397
280,vernon,50.2581,-119.2691,2.91,46,100,3.58,CA,1709682933
281,leposaviq,43.1039,20.8028,7.04,90,86,1.33,XK,1709683398
282,novodvinsk,64.4165,40.8122,-3.14,92,100,1.82,RU,1709683398
283,semirom,31.4167,51.5667,-1.11,86,5,0.52,IR,1709683398
284,kavaratti,10.5669,72.642,27.27,72,65,3.01,IN,1709683398
